,battery storage
712,11.91
713,11.91
714,11.91
715,11.91
716,11.91
717,11.91
718,11.91
719,11.91
720,11.91
721,11.91
722,11.91
723,11.91
724,11.91
725,11.91
726,11.91
727,11.91
728,11.91
729,11.91
730,11.91
731,11.91
732,11.91
733,11.91
734,11.91
735,11.91
736,11.91
737,11.91
738,11.91
739,11.91
740,11.91
741,11.91
742,11.91
743,11.91
744,11.91
745,11.91
746,11.91
747,11.91
748,11.91
749,11.91
750,11.91
751,11.91
752,11.91
753,11.91
754,11.91
755,11.91
756,11.91
757,11.91
758,11.91
759,11.91
760,11.91
761,11.91
762,11.91
763,11.91
764,11.91
765,11.91
766,11.91
767,11.91
768,11.91
769,11.91
770,11.91
771,11.91
772,11.91
773,11.91
774,11.91
775,11.91
776,11.91
777,11.91
778,11.91
779,11.91
780,11.91
781,11.91
782,11.91
783,11.91
784,11.91
785,11.91
786,11.91
787,11.91
788,11.91
789,11.91
790,11.91
791,11.91
792,11.91
793,11.91
794,11.91
795,11.91
796,11.91
797,11.91
798,11.91
799,11.91
800,11.91
801,11.91
802,11.91
803,11.91
804,11.91
805,11.91
806,11.91
807,11.91
808,11.91
809,11.91
810,11.91
811,11.91
812,11.91
813,11.91
814,11.91
815,11.91
816,11.91
817,11.91
818,11.91
819,11.91
820,11.91
821,11.91
822,11.91
823,11.91
824,11.91
825,11.91
826,11.91
827,11.91
828,11.91
829,11.91
830,11.91
831,11.91
832,11.91
833,11.91
834,11.91
835,11.91
836,11.91
837,11.91
838,11.91
839,11.91
840,11.91
841,11.91
842,11.91
843,11.91
844,11.91
845,11.91
846,11.91
847,11.91
848,11.91
849,11.91
850,11.91
851,11.91
852,11.91
853,11.91
854,11.91
855,11.91
856,11.91
857,11.91
858,11.91
859,11.91
860,11.91
861,11.91
862,11.91
863,11.91
864,11.91
865,11.91
866,11.91
867,11.91
868,11.91
869,11.91
870,11.91
871,11.91
872,11.91
873,11.91
874,11.91
875,11.91
876,11.91
877,11.91
878,11.91
879,11.91
880,11.91
881,11.91
882,11.91
883,11.91
884,11.91
885,11.91
886,11.91
887,11.91
888,11.91
889,11.91
890,11.91
891,11.91
892,11.91
893,11.91
894,11.91
895,11.91
896,11.91
897,11.91
898,11.91
899,11.91
900,11.91
901,11.91
902,11.91
903,11.91
904,11.91
905,11.91
906,11.91
907,11.91
908,11.91
909,11.91
910,11.91
911,11.91
912,11.91
913,11.91
914,11.91
915,11.91
916,11.91
917,11.91
918,11.91
919,11.91
920,11.91
921,11.91
922,11.91
923,11.91
924,11.91
925,11.91
926,11.91
927,11.91
928,11.91
929,11.91
930,11.91
931,11.91
932,11.91
933,11.91
934,11.91
935,11.91
936,11.91
937,11.91
938,11.91
939,11.91
940,11.91
941,11.91
942,11.91
943,11.91
944,11.91
945,11.91
946,11.91
947,11.91
948,11.91
949,11.91
950,11.91
951,11.91
952,11.91
953,11.91
954,11.91
955,11.91
956,11.91
957,11.91
958,11.91
959,11.91
960,11.91
961,11.91
962,11.91
963,11.91
964,11.91
965,11.91
966,11.91
967,11.91
968,11.91
969,11.91
970,11.91
971,11.91
972,11.91
973,11.91
974,11.91
975,11.91
976,11.91
977,11.91
978,11.91
979,11.91
980,11.91
981,11.91
982,11.91
983,11.91
984,11.91
985,11.91
986,11.91
987,11.91
988,11.91
989,11.91
990,11.91
991,11.91
992,11.91
993,11.91
994,11.91
995,11.91
996,11.91
997,11.91
998,11.91
999,11.91
1000,11.91
1001,11.91
1002,11.91
1003,11.91
1004,11.91
1005,11.91
1006,11.91
1007,11.91
1008,11.91
1009,11.91
1010,11.91
1011,11.91
1012,11.91
1013,11.91
1014,11.91
1015,11.91
1016,11.91
1017,11.91
1018,11.91
1019,11.91
1020,11.91
1021,11.91
1022,11.91
1023,11.91
1024,11.91
1025,11.91
1026,11.91
1027,11.91
1028,11.91
1029,11.91
1030,11.91
1031,11.91
1032,11.91
1033,11.91
1034,11.91
1035,11.91
1036,11.91
1037,11.91
1038,11.91
1039,11.91
1040,11.91
1041,11.91
1042,11.91
1043,11.91
1044,11.91
1045,11.91
1046,11.91
1047,11.91
1048,11.91
1049,11.91
1050,11.91
1051,11.91
1052,11.91
1053,11.91
1054,11.91
1055,11.91
1056,11.91
1057,11.91
1058,11.91
1059,11.91
1060,11.91
1061,11.91
1062,11.91
1063,11.91
1064,11.91
1065,11.91
1066,11.91
1067,11.91
1068,11.91
1069,11.91
1070,11.91
1071,11.91
1072,11.91
1073,11.91
1074,11.91
1075,11.91
1076,11.91
1077,11.91
1078,11.91
1079,11.91
1080,11.91
1081,11.91
1082,11.91
1083,11.91
1084,11.91
1085,11.91
1086,11.91
1087,11.91
1088,11.91
1089,11.91
1090,11.91
1091,11.91
1092,11.91
1093,11.91
1094,11.91
1095,11.91
1096,11.91
1097,11.91
1098,11.91
1099,11.91
1100,11.91
1101,11.91
1102,11.91
1103,11.91
1104,11.91
1105,11.91
1106,11.91
1107,11.91
1108,11.91
1109,11.91
1110,11.91
1111,11.91
1112,11.91
1113,11.91
1114,11.91
1115,11.91
1116,11.91
1117,11.91
1118,11.91
1119,11.91
1120,11.91
1121,11.91
1122,11.91
1123,11.91
1124,11.91
1125,11.91
1126,11.91
1127,11.91
1128,11.91
1129,11.91
1130,11.91
1131,11.91
1132,11.91
1133,11.91
1134,11.91
1135,11.91
1136,11.91
1137,11.91
1138,11.91
1139,11.91
1140,11.91
1141,11.91
1142,11.91
1143,11.91
1144,11.91
1145,11.91
1146,11.91
1147,11.91
1148,11.91
1149,11.91
1150,11.91
1151,11.91
1152,11.91
1153,11.91
1154,11.91
1155,11.91
1156,11.91
1157,11.91
1158,11.91
1159,11.91
1160,11.91
1161,11.91
1162,11.91
1163,11.91
1164,11.91
1165,11.91
1166,11.91
1167,11.91
1168,11.91
1169,11.91
1170,11.91
1171,11.91
1172,11.91
1173,11.91
1174,11.91
1175,11.91
1176,11.91
1177,11.91
1178,11.91
1179,11.91
1180,11.91
1181,11.91
1182,11.91
1183,11.91
1184,11.91
1185,11.91
1186,11.91
1187,11.91
1188,11.91
1189,11.91
1190,11.91
1191,11.91
1192,11.91
1193,11.91
1194,11.91
1195,11.91
1196,11.91
1197,11.91
1198,11.91
1199,11.91
1200,11.91
1201,11.91
1202,11.91
1203,11.91
1204,11.91
1205,11.91
1206,11.91
1207,11.91
1208,11.91
1209,11.91
1210,11.91
1211,11.91
1212,11.91
1213,11.91
1214,11.91
1215,11.91
1216,11.91
1217,11.91
1218,11.91
1219,11.91
1220,11.91
1221,11.91
1222,11.91
1223,11.91
1224,11.91
1225,11.91
1226,11.91
1227,11.91
1228,11.91
1229,11.91
1230,11.91
1231,11.91
1232,11.91
1233,11.91
1234,11.91
1235,11.91
1236,11.91
1237,11.91
1238,11.91
1239,11.91
1240,11.91
1241,11.91
1242,11.91
1243,11.91
1244,11.91
1245,11.91
1246,11.91
1247,11.91
1248,11.91
1249,11.91
1250,11.91
1251,11.91
1252,11.91
1253,11.91
1254,11.91
1255,11.91
1256,11.91
1257,11.91
1258,11.91
1259,11.91
1260,11.91
1261,11.91
1262,11.91
1263,11.91
1264,11.91
1265,11.91
1266,11.91
1267,11.91
1268,11.91
1269,11.91
1270,11.91
1271,11.91
1272,11.91
1273,11.91
1274,11.91
1275,11.91
1276,11.91
1277,11.91
1278,11.91
1279,11.91
1280,11.91
1281,11.91
1282,11.91
1283,11.91
1284,11.91
1285,11.91
1286,11.91
1287,11.91
1288,11.91
1289,11.91
1290,11.91
1291,11.91
1292,11.91
1293,11.91
1294,11.91
1295,11.91
1296,11.91
1297,11.91
1298,11.91
1299,11.91
1300,11.91
1301,11.91
1302,11.91
1303,11.91
1304,11.91
1305,11.91
1306,11.91
1307,11.91
1308,11.91
1309,11.91
1310,11.91
1311,11.91
1312,11.91
1313,11.91
1314,11.91
1315,11.91
1316,11.91
1317,11.91
1318,11.91
1319,11.91
1320,11.91
1321,11.91
1322,11.91
1323,11.91
1324,11.91
1325,11.91
1326,11.91
1327,11.91
1328,11.91
1329,11.91
1330,11.91
1331,11.91
1332,11.91
1333,11.91
1334,11.91
1335,11.91
1336,11.91
1337,11.91
1338,11.91
1339,11.91
1340,11.91
1341,11.91
1342,11.91
1343,11.91
1344,11.91
1345,11.91
1346,11.91
1347,11.91
1348,11.91
1349,11.91
1350,11.91
1351,11.91
1352,11.91
1353,11.91
1354,11.91
1355,11.91
1356,11.91
1357,11.91
1358,11.91
1359,11.91
1360,11.91
1361,11.91
1362,11.91
1363,11.91
1364,11.91
1365,11.91
1366,11.91
1367,11.91
1368,11.91
1369,11.91
1370,11.91
1371,11.91
1372,11.91
1373,11.91
1374,11.91
1375,11.91
1376,11.91
1377,11.91
1378,11.91
1379,11.91
1380,11.91
1381,11.91
1382,11.91
1383,11.91
1384,11.91
1385,11.91
1386,11.91
1387,11.91
1388,11.91
1389,11.91
1390,11.91
1391,11.91
1392,11.91
1393,11.91
1394,11.91
1395,11.91
1396,11.91
1397,11.91
1398,11.91
1399,11.91
1400,11.91
1401,11.91
1402,11.91
1403,11.91
1404,11.91
1405,11.91
1406,11.91
1407,11.91
1408,11.91
1409,11.91
1410,11.91
1411,11.91
1412,11.91
1413,11.91
1414,11.91
1415,11.91
1416,11.91
1417,11.91
1418,11.91
1419,11.91
1420,11.91
1421,11.91
1422,11.91
1423,11.91
1424,11.91
1425,11.91
1426,11.91
1427,11.91
1428,11.91
1429,11.91
1430,11.91
1431,11.91
1432,11.91
1433,11.91
1434,11.91
1435,11.91
1436,11.91
1437,11.91
1438,11.91
1439,11.91
1440,11.91
1441,11.91
1442,11.91
1443,11.91
1444,11.91
1445,11.91
1446,11.91
1447,11.91
1448,11.91
1449,11.91
1450,11.91
1451,11.91
1452,11.91
1453,11.91
1454,11.91
1455,11.91
1456,11.91
1457,11.91
1458,11.91
1459,11.91
1460,11.91
1461,11.91
1462,11.91
1463,11.91
1464,11.91
1465,11.91
1466,11.91
1467,11.91
1468,11.91
1469,11.91
1470,11.91
1471,11.91
1472,11.91
1473,11.91
1474,11.91
1475,11.91
1476,11.91
1477,11.91
1478,11.91
1479,11.91
1480,11.91
1481,11.91
1482,11.91
1483,11.91
1484,11.91
1485,11.91
1486,11.91
1487,11.91
1488,11.91
1489,11.91
1490,11.91
1491,11.91
1492,11.91
1493,11.91
1494,11.91
1495,11.91
1496,11.91
1497,11.91
1498,11.91
1499,11.91
1500,11.91
1501,11.91
1502,11.91
1503,11.91
1504,11.91
1505,11.91
1506,11.91
1507,11.91
1508,11.91
1509,11.91
1510,11.91
1511,11.91
1512,11.91
1513,11.91
1514,11.91
1515,11.91
1516,11.91
1517,11.91
1518,11.91
1519,11.91
1520,11.91
1521,11.91
1522,11.91
1523,11.91
1524,11.91
1525,11.91
1526,11.91
1527,11.91
1528,11.91
1529,11.91
1530,11.91
1531,11.91
1532,11.91
1533,11.91
1534,11.91
1535,11.91
1536,11.91
1537,11.91
1538,11.91
1539,11.91
1540,11.91
1541,11.91
1542,11.91
1543,11.91
1544,11.91
1545,11.91
1546,11.91
1547,11.91
1548,11.91
1549,11.91
1550,11.91
1551,11.91
1552,11.91
1553,11.91
1554,11.91
1555,11.91
1556,11.91
1557,11.91
1558,11.91
1559,11.91
1560,11.91
1561,11.91
1562,11.91
1563,11.91
1564,11.91
1565,11.91
1566,11.91
1567,11.91
1568,11.91
1569,11.91
1570,11.91
1571,11.91
1572,11.91
1573,11.91
1574,11.91
1575,11.91
1576,11.91
1577,11.91
1578,11.91
1579,11.91
1580,11.91
1581,11.91
1582,11.91
1583,11.91
1584,11.91
1585,11.91
1586,11.91
1587,11.91
1588,11.91
1589,11.91
1590,11.91
1591,11.91
1592,11.91
1593,11.91
1594,11.91
1595,11.91
1596,11.91
1597,11.91
1598,11.91
1599,11.91
1600,11.91
1601,11.91
1602,11.91
1603,11.91
1604,11.91
1605,11.91
1606,11.91
1607,11.91
1608,11.91
1609,11.91
1610,11.91
1611,11.91
1612,11.91
1613,11.91
1614,11.91
1615,11.91
1616,11.91
1617,11.91
1618,11.91
1619,11.91
1620,11.91
1621,11.91
1622,11.91
1623,11.91
1624,11.91
1625,11.91
1626,11.91
1627,11.91
1628,11.91
1629,11.91
1630,11.91
1631,11.91
1632,11.91
1633,11.91
1634,11.91
1635,11.91
1636,11.91
1637,11.91
1638,11.91
1639,11.91
1640,11.91
1641,11.91
1642,11.91
1643,11.91
1644,11.91
1645,11.91
1646,11.91
1647,11.91
1648,11.91
1649,11.91
1650,11.91
1651,11.91
1652,11.91
1653,11.91
1654,11.91
1655,11.91
1656,11.91
1657,11.91
1658,11.91
1659,11.91
1660,11.91
1661,11.91
1662,11.91
1663,11.91
1664,11.91
1665,11.91
1666,11.91
1667,11.91
1668,11.91
1669,11.91
1670,11.91
1671,11.91
1672,11.91
1673,11.91
1674,11.91
1675,11.91
1676,11.91
1677,11.91
1678,11.91
1679,11.91
1680,11.91
1681,11.91
1682,11.91
1683,11.91
1684,11.91
1685,11.91
1686,11.91
1687,11.91
1688,11.91
1689,11.91
1690,11.91
1691,11.91
1692,11.91
1693,11.91
1694,11.91
1695,11.91
1696,11.91
1697,11.91
1698,11.91
1699,11.91
1700,11.91
1701,11.91
1702,11.91
1703,11.91
1704,11.91
1705,11.91
1706,11.91
1707,11.91
1708,11.91
1709,11.91
1710,11.91
1711,11.91
1712,11.91
1713,11.91
1714,11.91
1715,11.91
1716,11.91
1717,11.91
1718,11.91
1719,11.91
1720,11.91
1721,11.91
1722,11.91
1723,11.91
1724,11.91
1725,11.91
1726,11.91
1727,11.91
1728,11.91
1729,11.91
1730,11.91
1731,11.91
1732,11.91
1733,11.91
1734,11.91
1735,11.91
1736,11.91
1737,11.91
1738,11.91
1739,11.91
1740,11.91
1741,11.91
1742,11.91
1743,11.91
1744,11.91
1745,11.91
1746,11.91
1747,11.91
1748,11.91
1749,11.91
1750,11.91
1751,11.91
1752,11.91
1753,11.91
1754,11.91
1755,11.91
1756,11.91
1757,11.91
1758,11.91
1759,11.91
1760,11.91
1761,11.91
1762,11.91
1763,11.91
1764,11.91
1765,11.91
1766,11.91
1767,11.91
1768,11.91
1769,11.91
1770,11.91
1771,11.91
1772,11.91
1773,11.91
1774,11.91
1775,11.91
1776,11.91
1777,11.91
1778,11.91
1779,11.91
1780,11.91
1781,11.91
1782,11.91
1783,11.91
1784,11.91
1785,11.91
1786,11.91
1787,11.91
1788,11.91
1789,11.91
1790,11.91
1791,11.91
1792,11.91
1793,11.91
1794,11.91
1795,11.91
1796,11.91
1797,11.91
1798,11.91
1799,11.91
1800,11.91
1801,11.91
1802,11.91
1803,11.91
1804,11.91
1805,11.91
1806,11.91
1807,11.91
1808,11.91
1809,11.91
1810,11.91
1811,11.91
1812,11.91
1813,11.91
1814,11.91
1815,11.91
1816,11.91
1817,11.91
1818,11.91
1819,11.91
1820,11.91
1821,11.91
1822,11.91
1823,11.91
1824,11.91
1825,11.91
1826,11.91
1827,11.91
1828,11.91
1829,11.91
1830,11.91
1831,11.91
1832,11.91
1833,11.91
1834,11.91
1835,11.91
1836,11.91
1837,11.91
1838,11.91
1839,11.91
1840,11.91
1841,11.91
1842,11.91
1843,11.91
1844,11.91
1845,11.91
1846,11.91
1847,11.91
1848,11.91
1849,11.91
1850,11.91
1851,11.91
1852,11.91
1853,11.91
1854,11.91
1855,11.91
1856,11.91
1857,11.91
1858,11.91
1859,11.91
1860,11.91
1861,11.91
1862,11.91
1863,11.91
1864,11.91
1865,11.91
1866,11.91
1867,11.91
1868,11.91
1869,11.91
1870,11.91
1871,11.91
1872,11.91
1873,11.91
1874,11.91
1875,11.91
1876,11.91
1877,11.91
1878,11.91
1879,11.91
1880,11.91
1881,11.91
1882,11.91
1883,11.91
1884,11.91
1885,11.91
1886,11.91
1887,11.91
1888,11.91
1889,11.91
1890,11.91
1891,11.91
1892,11.91
1893,11.91
1894,11.91
1895,11.91
1896,11.91
1897,11.91
1898,11.91
1899,11.91
1900,11.91
1901,11.91
1902,11.91
1903,11.91
1904,11.91
1905,11.91
1906,11.91
1907,11.91
1908,11.91
1909,11.91
1910,11.91
1911,11.91
1912,11.91
1913,11.91
1914,11.91
1915,11.91
1916,11.91
1917,11.91
1918,11.91
1919,11.91
1920,11.91
1921,11.91
1922,11.91
1923,11.91
1924,11.91
1925,11.91
1926,11.91
1927,11.91
1928,11.91
1929,11.91
1930,11.91
1931,11.91
1932,11.91
1933,11.91
1934,11.91
1935,11.91
1936,11.91
1937,11.91
1938,11.91
1939,11.91
1940,11.91
1941,11.91
1942,11.91
1943,11.91
1944,11.91
1945,11.91
1946,11.91
1947,11.91
1948,11.91
1949,11.91
1950,11.91
1951,11.91
1952,11.91
1953,11.91
1954,11.91
1955,11.91
1956,11.91
1957,11.91
1958,11.91
1959,11.91
1960,11.91
1961,11.91
1962,11.91
1963,11.91
1964,11.91
1965,11.91
1966,11.91
1967,11.91
1968,11.91
1969,11.91
1970,11.91
1971,11.91
1972,11.91
1973,11.91
1974,11.91
1975,11.91
1976,11.91
1977,11.91
1978,11.91
1979,11.91
1980,11.91
1981,11.91
1982,11.91
1983,11.91
1984,11.91
1985,11.91
1986,11.91
1987,11.91
1988,11.91
1989,11.91
1990,11.91
1991,11.91
1992,11.91
1993,11.91
1994,11.91
1995,11.91
1996,11.91
1997,11.91
1998,11.91
1999,11.91
2000,11.91
2001,11.91
2002,11.91
2003,11.91
2004,11.91
2005,11.91
2006,11.91
2007,11.91
2008,11.91
2009,11.91
2010,11.91
2011,11.91
2012,11.91
2013,11.91
2014,11.91
2015,11.91
2016,11.91
2017,11.91
2018,11.91
2019,11.91
2020,11.91
2021,11.91
2022,11.91
2023,11.91
2024,11.91
2025,11.91
2026,11.91
2027,11.91
2028,11.91
2029,11.91
2030,11.91
2031,11.91
2032,11.91
2033,11.91
2034,11.91
2035,11.91
2036,11.91
2037,11.91
2038,11.91
2039,11.91
2040,11.91
2041,11.91
2042,11.91
2043,11.91
2044,11.91
2045,11.91
2046,11.91
2047,11.91
2048,11.91
2049,11.91
2050,11.91
2051,11.91
2052,11.91
2053,11.91
2054,11.91
2055,11.91
2056,11.91
2057,11.91
2058,11.91
2059,11.91
2060,11.91
2061,11.91
2062,11.91
2063,11.91
2064,11.91
2065,11.91
2066,11.91
2067,11.91
2068,11.91
2069,11.91
2070,11.91
2071,11.91
2072,11.91
2073,11.91
2074,11.91
2075,11.91
2076,11.91
2077,11.91
2078,11.91
2079,11.91
2080,11.91
2081,11.91
2082,11.91
2083,11.91
2084,11.91
2085,11.91
2086,11.91
2087,11.91
2088,11.91
2089,11.91
2090,11.91
2091,11.91
2092,11.91
2093,11.91
2094,11.91
2095,11.91
2096,11.91
2097,11.91
2098,11.91
2099,11.91
2100,11.91
2101,11.91
2102,11.91
2103,11.91
2104,11.91
2105,11.91
2106,11.91
2107,11.91
2108,11.91
2109,11.91
2110,11.91
2111,11.91
2112,11.91
2113,11.91
2114,11.91
2115,11.91
2116,11.91
2117,11.91
2118,11.91
2119,11.91
2120,11.91
2121,11.91
2122,11.91
2123,11.91
2124,11.91
2125,11.91
2126,11.91
2127,11.91
2128,11.91
2129,11.91
2130,11.91
2131,11.91
2132,11.91
2133,11.91
2134,11.91
2135,11.91
2136,11.91
2137,11.91
2138,11.91
2139,11.91
2140,11.91
