time,south30,west10,east10
2022-01-18 13:00:00,0.06921571607200962,0.06737859801847036,0.0658979698049912
2022-01-18 14:00:00,0.05415588124577265,0.05710089443574938,0.05670076872359703
2022-01-18 15:00:00,0.03096576738806245,0.033264921754954595,0.033264921754954595
2022-01-18 16:00:00,0.004735974031677818,0.003845860446526402,0.0023204951170742
2022-01-18 17:00:00,0.0,0.0,0.0
2022-01-18 18:00:00,0.0,0.0,0.0
2022-01-18 19:00:00,0.0,0.0,0.0
2022-01-18 20:00:00,0.0,0.0,0.0
2022-01-18 21:00:00,0.0,0.0,0.0
2022-01-18 22:00:00,0.0,0.0,0.0
2022-01-18 23:00:00,0.0,0.0,0.0
2022-01-19 00:00:00,0.0,0.0,0.0
2022-01-19 01:00:00,0.0,0.0,0.0
2022-01-19 02:00:00,0.0,0.0,0.0
2022-01-19 03:00:00,0.0,0.0,0.0
2022-01-19 04:00:00,0.0,0.0,0.0
2022-01-19 05:00:00,0.0,0.0,0.0
2022-01-19 06:00:00,0.0,0.0,0.0
2022-01-19 07:00:00,0.0,0.0,0.0
2022-01-19 08:00:00,0.07253542440044443,0.009603178442377897,0.0449328504036802
2022-01-19 09:00:00,0.26019821112471136,0.07444092998160201,0.16672086734787192
2022-01-19 10:00:00,0.44169516674048886,0.1775830339398189,0.2690384186915288
2022-01-19 11:00:00,0.5302641828073473,0.2593411575236471,0.3073158111267133
2022-01-19 12:00:00,0.5301665525123644,0.2934268233811501,0.28801218211794727
2022-01-19 13:00:00,0.4927131512167121,0.2901627074993695,0.2349158241273083
2022-01-19 14:00:00,0.3788623739844351,0.2356011634221841,0.1482371075291037
2022-01-19 15:00:00,0.24252429545441873,0.15230658734653688,0.051952268495951734
2022-01-19 16:00:00,0.07247254379162282,0.041544537660835504,0.003812643118261124
2022-01-19 17:00:00,0.0,0.0,0.0
2022-01-19 18:00:00,0.0,0.0,0.0
2022-01-19 19:00:00,0.0,0.0,0.0
2022-01-19 20:00:00,0.0,0.0,0.0
2022-01-19 21:00:00,0.0,0.0,0.0
2022-01-19 22:00:00,0.0,0.0,0.0
2022-01-19 23:00:00,0.0,0.0,0.0
2022-01-20 00:00:00,0.0,0.0,0.0
2022-01-20 01:00:00,0.0,0.0,0.0
2022-01-20 02:00:00,0.0,0.0,0.0
2022-01-20 03:00:00,0.0,0.0,0.0
2022-01-20 04:00:00,0.0,0.0,0.0
2022-01-20 05:00:00,0.0,0.0,0.0
2022-01-20 06:00:00,0.0,0.0,0.0
